#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.173:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 1.9ms%20t.me%2Frjsxrd
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.27.207.238:2087?type=ws&encryption=none&host=vfarid.xcdi.worKERs.deV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.worKERs.deV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.worKERs.deV-2087 | 3.17ms%20t.me%2Frjsxrd
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.26.12.31:443?type=ws&encryption=none&host=vfarid.xcdi.wOrKers.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKers.DEV&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wOrKers.DEV-443 | 2.34ms%20t.me%2Frjsxrd
vless://6bf6a268-4d14-47ef-b200-a60f03966091@77.91.72.166:443?security=reality&encryption=none&pbk=EsvkKogbRPn7YK-U5Rx5G5Q255VDmJMY4TU37KTVN14&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=1be095b3#REALITY|HU🇭🇺 | 77.91.72.166-443 | 101.97ms%20t.me%2Frjsxrd
vless://690f16d0-6425-462b-86e0-a70a8169c5d9@172.66.44.211:443?path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg97.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg97.pages.dev#RELAY🚩 | pardazeshvpn-tg97.pages.dev-443 | 15.31ms%20t.me%2Frjsxrd
vless://65f299ae-a727-4df7-abd6-383d427f4ace@104.17.147.22:2095?type=ws&encryption=none&host=Academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcadeMigroup.IR.&path=%2FJoin--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--%3Fed%3D2048#RELAY🚩 | Academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcadeMigroup.IR.-2095 | 343.66ms%20t.me%2Frjsxrd
vless://65204037-26ce-5765-8bcd-d2fb42bbc8d2@104.26.13.8:8880?type=ws&encryption=none&host=www.abrha.com.speedtest.net.be1.vless.sitespeedtest.net&path=JoinBede--ShokhmiPlus--ShokhmiPlus--ShokhmiPlus--ShokhmiPlus%3Fed%3D2048#BE🇧🇪 | www.abrha.com.speedtest.net.be1.vless.sitespeedtest.net-8880 | 117.48ms%20t.me%2Frjsxrd
vless://6398dd44-9540-4b24-b0fb-3a98baad8d04@151.101.2.133:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc2.ir&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 90.8ms%20t.me%2Frjsxrd
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2096 | 24.55ms%20t.me%2Frjsxrd
vless://62751e95-394b-5c4c-a8c3-62b20e7d6864@www.speedtest.net:2052?type=ws&encryption=none&host=www.abrha.com.abrha.net.www.speedtest.net.join.ELiV2ry.io.pl1.vless.Sitespeedtest.net.&path=%40ELiV2ry-%40ELiV2ry-%40ELiV2ry%3Fed%3D1024#PL🇵🇱 | www.abrha.com.abrha.net.www.speedtest.net.join.ELiV2ry.io.pl1.vless.Sitespeedtest.net.-2052 | 117.02ms%20t.me%2Frjsxrd
vless://62751e95-394b-5c4c-a8c3-62b20e7d6864@104.16.16.16:2095?type=ws&encryption=none&host=www.abrha.com.abrha.net.www.speedtest.net.join.FrEeV2rng.io.pl1.vless.Sitespeedtest.net.&path=%2F---%40FREEV2RNG---%40FREEV2RNG---%40FREEV2RNG%3Fed#PL🇵🇱 | www.abrha.com.abrha.net.www.speedtest.net.join.FrEeV2rng.io.pl1.vless.Sitespeedtest.net.-2095 | 115.47ms%20t.me%2Frjsxrd
vless://5f8e8cb5-9958-4139-ad83-3ccc41ad71d4@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 231.9ms%20t.me%2Frjsxrd
vless://5f676d84-c151-48c2-bc09-63017f4a822a@104.21.48.53:8443?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&encryption=none&alpn=http%2F1.1&host=yEchIv2raY-x-CGyGFXdDeWaW345556.PageS.deV&fp=chrome&type=ws&sni=pAgES.DEV#RELAY🚩 | pAgES.DEV-8443 | 12.55ms%20t.me%2Frjsxrd
vless://5f676d84-c151-48c2-bc09-63017f4a822a@104.21.48.53:8443?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&alpn=http%2F1.1&encryption=none&host=yEchIv2raY-x-CGyGFXdDeWaW345556.PageS.deV&fp=chrome&type=ws&sni=pAgES.DEV#RELAY🚩 | pAgES.DEV-8443 | 10.28ms%20t.me%2Frjsxrd
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@188.114.96.1:8443?path=%2F&security=tls&encryption=none&alpn=http%2F1.1&host=FREEDOM31.Pages.DEV&type=ws&sni=FREEDOM31.Pages.DEV#RELAY🚩 | FREEDOM31.Pages.DEV-8443 | 25.34ms%20t.me%2Frjsxrd
