#profile-title: 1836-1836/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D%40vpnserverrr_vpnserverrr_vpnserverrr&security=tls&encryption=none=ghalagyann----%40ghalagyann----%40ghalagyann----%40ghalagyann----%40ghalagyann----%40ghalagyann----%40ghalagyann----%40ghalagyann----%40ghalagyann&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐 به روزرسانی شده در Tir-20 | 19:26 | هر 15 دقیقه کانفیگ جدید داریم%20t.me%2Frjsxrd
vless://8088c605-e0c2-4774-9ee4-7fa7e47b6112@151.101.67.8:80?mode=auto&path=%2FZed&security=&encryption=none&host=Ryanjames.global.ssl.fastly.net&type=xhttp#🌐سرور 1 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://75fde681-ec64-4654-86fa-30732e8e179c@104.16.243.59:443?path=%2Fassets&security=tls&alpn=h3&encryption=none&host=nginx.nscl.ir&type=ws&sni=NGINX.NSCl.IR#🌐سرور 2 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://b360267f-81aa-4740-a9c0-9a64fe7f9775@104.26.6.89:80?path=%2F&security=&encryption=none&host=onlytesla1.xz027.com&type=ws#🌐سرور 3 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://ea86cb06-a6da-454c-8aae-f4e65f1df975@151.101.3.8:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=CONFIGLINE.COM&type=xhttp#🌐سرور 4 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.26.90:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&security=tls&encryption=none&host=tfs733.pages.dev&type=ws&sni=pages.dev#🌐سرور 5 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://e231db10-25b8-4e6d-8942-a93d4d4ac422@104.18.26.90:2096?path=%2Fhclrkdws&security=tls&encryption=none&host=638874929584132219.zagreb-prx-dnraaad.info&type=ws&sni=638874929584132219.zagreb-prx-dnraaad.info#🌐سرور 6 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://9767a982-d18d-4634-ad2b-c93489cbffae@91.107.157.211:443?security=&encryption=none&host=exo.ir&headerType=http&type=tcp#🌐سرور 7 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://00e92112-b43b-4757-a56a-fa7b53ad3419@185.193.89.61:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=0a6ba2716a409da6#🌐سرور 8 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://f2c134ea-e14d-43af-ea22-916d27ce14a9@94.182.136.184:7878?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 9 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.208:8880?path=%2FTelegramU0001F1E8U0001F1F3&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🌐سرور 10 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://3d201b52-f10d-45e2-9759-ca7e65dad00f@5.75.202.170:2052?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM.&headerType=http&type=tcp#🌐سرور 11 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
vless://8088c605-e0c2-4774-9ee4-7fa7e47b6112@151.101.67.8:80?mode=auto&path=%2FZed&security=none&encryption=none&host=Ryanjames.global.ssl.fastly.net&type=xhttp#🌐سرور 12 | Tir-20 | MTSRVRS%20t.me%2Frjsxrd
