#profile-title: 116-116/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://63975f91-6823-4f6a-ac08-364538608431@vpn99.madvpn.cc:8443?encryption=none&security=reality&sni=m.vk.com&fp=safari&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=7c5a0d9f2e1b8a64&type=xhttp&mode=auto&path=%2Fapi%2Fv1%2Fupdate#🏳️ | 0000 | 🇷🇺 Russia | @shadowvpn_net%20t.me%2Frjsxrd
vless://63975f91-6823-4f6a-ac08-364538608431@vpn99.madvpn.cc:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=safari&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=1f8a3c4d5b6e7a9c&type=xhttp&mode=auto&path=%2Fapi%2Fv1%2Fupdate#🏳️ | 0001 | 🇷🇺 Russia | @shadowvpn_net%20t.me%2Frjsxrd
vless://63975f91-6823-4f6a-ac08-364538608431@vpn99.madvpn.cc:8443?encryption=none&security=reality&sni=ozon.ru&fp=safari&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4bd8a1c0e392f675&type=xhttp&mode=auto&path=%2Fapi%2Fv1%2Fupdate#🏳️ | 0002 | 🇷🇺 Russia | @shadowvpn_net%20t.me%2Frjsxrd
vless://63975f91-6823-4f6a-ac08-364538608431@vpn99.madvpn.cc:443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=safari&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=9e1c7b3a5f2086d4&type=xhttp&mode=auto&path=%2Fapi%2Fv1%2Fupdate#🏳️ | 0003 | 🇷🇺 Russia | @shadowvpn_net%20t.me%2Frjsxrd
vless://0ce5c16f-ea7c-49fa-896d-2044acf172d2@89.169.137.193:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=d1579a8745398e34#🏳️ | 0004 | 🇳🇱 Netherlands | @shadowvpn_net%20t.me%2Frjsxrd
vless://0ce5c16f-ea7c-49fa-896d-2044acf172d2@5.129.193.147:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=64c1fe36c7846400#🏳️ | 0005 | 🇳🇱 Netherlands | @shadowvpn_net%20t.me%2Frjsxrd
vless://0ce5c16f-ea7c-49fa-896d-2044acf172d2@51.250.64.186:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=64c1fe36c7846400#🏳️ | 0006 | 🇳🇱 Netherlands | @shadowvpn_net%20t.me%2Frjsxrd
vless://0ce5c16f-ea7c-49fa-896d-2044acf172d2@89.169.137.193:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=64c1fe36c7846400#🏳️ | 0007 | 🇳🇱 Netherlands | @shadowvpn_net%20t.me%2Frjsxrd
vless://0ce5c16f-ea7c-49fa-896d-2044acf172d2@84.201.131.144:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=64c1fe36c7846400#🏳️ | 0008 | 🇳🇱 Netherlands | @shadowvpn_net%20t.me%2Frjsxrd
vless://e8accc46-c511-42fb-919b-9283799a88a1@158.160.105.121:51102?security=reality&encryption=none&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=1929ef620e9b34f5#🏳️ | 0009 | 🇷🇺 Russia | @shadowvpn_net%20t.me%2Frjsxrd
vless://500cddf8-0327-47c7-957d-af37a4fd20aa@51.250.51.104:443?security=reality&encryption=none&pbk=9X5ieCMClQD70bS0HfiuVaN50wb_T_I2pPytr3TMsi4&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=43e7c2c189df#🏳️ | 0010 | 🇷🇺 Russia | @shadowvpn_net%20t.me%2Frjsxrd
