#profile-title: 1501-1501/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.63.8:443?security=tls&sni=ix.ylks.xyz&type=ws&path=%2F%3Fproxyip#free_v2rayconf no.1%20t.me%2Frjsxrd
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.247.66:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#free_v2rayconf no.2%20t.me%2Frjsxrd
vless://058b2e58-980e-4460-859e-ee4c5afbf9fe@104.129.166.22:8080?security=none&type=httpupgrade&host=99.a.v.y.www.speedtest.net.ftp.debian.online.photoshott.ir#free_v2rayconf no.3%20t.me%2Frjsxrd
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.16.197.24:80?security=none&type=ws&host=us3.rtacg.com&path=/#free_v2rayconf no.4%20t.me%2Frjsxrd
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@47.236.170.225:80?type=ws&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai_8%20%2F%3Fed%3D2048#free_v2rayconf no.5%20t.me%2Frjsxrd
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.191.145:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#free_v2rayconf no.6%20t.me%2Frjsxrd
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@172.67.155.232:80?security=none&type=ws&host=us3.rtacg.com&path=/#free_v2rayconf no.7%20t.me%2Frjsxrd
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.64.109.222:443?security=tls&sni=3k.pureboy.eu.org&type=ws&host=3k.pureboy.eu.org#free_v2rayconf no.8%20t.me%2Frjsxrd
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.19.160.218:80?security=none&type=ws&host=us3.rtacg.com&path=/#free_v2rayconf no.9%20t.me%2Frjsxrd
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@129.154.223.89:15800?security=tls&sni=dns68.putata.eu.org&type=ws&host=dns68.putata.eu.org&path=/?ed#free_v2rayconf no.10%20t.me%2Frjsxrd
